# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
dcb2d7be21166c9fd3ebdc079fad654db1f0fd8757dc2eb194c8113e67e114c7 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.0/shared-26.5.0.pom
091822b339a5fca78c8b4ad9186653db35f670eded455eaee9b444d1d123763f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.0/tracker-26.5.0.jar
3a915aa610865143cbc384a509127079d5f32efc00daa090cd11cf18bb6e4d5b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.0/tracker-26.5.0.pom
232c8688038edf23770a212079ba172fe218be4060136d49167246086956151a | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.0/annotations-26.5.0.jar
a8a0d3e5452831bf9528f12bb2aed5ec77b6834d746d99061b82bd4bf4293ed7 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.0/annotations-26.5.0.pom
abcc14855fb3a3ac1d27a7cbb9970d1171d5b491d50b65d0e4b63dd10c3b1185 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.0-5435860/aapt2-3.5.0-5435860-linux.jar
c983f2d1ab83538194ee38185f3752734675bc9bfd25c5372e8a90c9461fc5c4 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.0-5435860/aapt2-3.5.0-5435860.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
327ed254a78a991b5515ac7fbac797a401992b18c6be38f3f648e1f4762a3030 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.0/apksig-3.5.0.jar
a5e906a2ec4dabba769813b8e272d8e6a9c0b1ada07483e4d8d14ba047b8361a | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.0/apksig-3.5.0.pom
e208c3fc29ec1a1cb7c105e7dedf13b34d1321c94c60d879214c11502c33ec8e | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.0/apkzlib-3.5.0.jar
382a7f8721fd053b900211f73ba18231d7f4d253905707ee145b2bec708c1570 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.0/apkzlib-3.5.0.pom
852b88834e2b9d7e4e78d9e6099074adedbe313f54d09054fbf267dec90e7033 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.0/builder-3.5.0.jar
6f0fe2d08cc76dc96761f025d60530664d102d3e48759993ad30edf82fce379b | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.0/builder-3.5.0.pom
dfa4fa514b057ed11592c1e340119146e63132de49c3ee3f952b3e585316a94b | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.0/builder-model-3.5.0.jar
c4513cff0df1c2e44091a625fae9443e12da7f170edac7e01d67d5c66de5a687 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.0/builder-model-3.5.0.pom
d8181218a315557fa56115d918e27df21a2a2d67e84efa277d2166bf1c582d0d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.0/builder-test-api-3.5.0.jar
af69d36856cf201f6a3feb2bc248b8c576f1895ccd5fc8f0130f8b3b18b0dde8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.0/builder-test-api-3.5.0.pom
50c44557ca75b068e364ac35a648b81eeba7639ab5eb04036e390c727ad2fa3d | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.jar
124e124227803689b71da7440f0dbdff71cbb4c661a18e0f4e2e0d3a80d367c2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.pom
0f805fe0e7e7cef228709e7a90bbde65c4e075cdc26948513af2ebcc408229a0 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.jar
45ea74e2070453510ab1e5efbbfba814feb0d9e5befb4b6817308818f9055f2a | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.pom
8d40cca38b31ab1a5c6e4e2dbf2d585992b2e0157d412250e6c9e01bf08a868e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.jar
b5560d1e3a0f3d23c82a6e512d1a13de20f042293e66770ccf7dad8a25fb68ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.pom
c9f8b016144cfb31c5aee92d47f34de23289167cac5e8ef68365b2dd05766f11 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.jar
db025ad1bbc6896edf0f67cda1222ba9b7ec9a0187df7f4fd0a318475c758e4e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.pom
1dd481e7606ccb30868908d9ae80f27d1c5ba882f792532bd91ed731c54f4efb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.jar
4973a6c6d7f89297a1cfea56c623cea72b3db3b4a49992afa00dd77ac052b89f | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.pom
120b77210cbc1cdbdcc93c649c77ad58c9877163b1d06069bb7c04b57a1d8cd3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.0/manifest-merger-26.5.0.jar
f7496ac938b3659d204817c37e72295087703ee6adff211f8e39ab762130ce6d | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.0/manifest-merger-26.5.0.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
c7df5d4b23d868a0a305ceccd375715d13fa9165f4b0a3796647b7a39c17723f | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.0/common-26.5.0.jar
eba566b956a0a123c9f15f1489aa60685fba99ee6093899841353e1a8b49b0d7 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.0/common-26.5.0.pom
534b7312308826ec726a2e7e36fcb9fe37505c98ef2cf974c891997b8b2448c7 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.0/ddmlib-26.5.0.jar
b99d6a9120a204b22445696e1f5b43655e3b4222bf3c8fff8f54fe3063fc6df6 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.0/ddmlib-26.5.0.pom
2c5cbaa60ec687cf287f5e556b0474a0bb9c9997de12c42384b447ef23c047d6 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.0/dvlib-26.5.0.jar
34fa9144f6ccdd1cba58877ef3902199d479676edbdbb002ba84b0e965eded04 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.0/dvlib-26.5.0.pom
47befdbf3ff10ce2de1be422e5dcc3d242ad33b948edfaad975d6dcf47bed62b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.0/intellij-core-26.5.0.jar
6a7a83d4445f16a4cdc2f9ac1d4f8a9569b01404ae8c90b865c848552fdbf576 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.0/intellij-core-26.5.0.pom
eba7ed043fcc4f9fc29527e7202c07e09882a85d88694f98ed87abd1f179dba1 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.0/kotlin-compiler-26.5.0.jar
7cf116ffac0e171be9cec3f41010952b348f86b69eba668425580165f4527814 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.0/kotlin-compiler-26.5.0.pom
32eb7a5ac7f747ca375e4aee0d6d88fe5dea0d583c3cb90b594b32108e22979e | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.0/uast-26.5.0.jar
c320a449bacbb6f6ffce3a8d6dc2b866b416ee39330ac62b848b9a2169b0a0e2 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.0/uast-26.5.0.pom
93fac87406c97abadb9a58f45776f61cd9aab3b63e1e32471e9271cb3b0d1a14 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.0/layoutlib-api-26.5.0.jar
c4391678492364f9a0a499dfb8d051abb6fe09d7d2ca83fa249a5543273e0a47 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.0/layoutlib-api-26.5.0.pom
c6579d44b959be62a7fcf106f9a2426d8a821b74661517deebacb02c666385ba | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.0/lint-26.5.0.jar
ba4189045a5af4b4ddd35adb385dc76871a78a7895c15e1e8011f53e62c68d5c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.0/lint-26.5.0.pom
9fc52fe9f84bd32ba303110644f046669f96a7362c860e1c491f4c5d64cd5fdc | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.0/lint-api-26.5.0.jar
be2f9b8ce3a8bf180ea7f0386dfa50c58cbc814afcfefebca966c6b56b11e929 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.0/lint-api-26.5.0.pom
a27022e0266f545c42fea79997cca357e6d68839f12934de8f8edd7b2b5f4d42 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.0/lint-checks-26.5.0.jar
77e6202cbc65559cdd5b12557bda1708f8ffe2737d42bc47a2659629a7de8579 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.0/lint-checks-26.5.0.pom
6a1c538e2b47f27c2ba1365ef0c8df14cc4e472d23596501233615dfdc4f7464 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.0/lint-gradle-26.5.0.jar
d0af1d66321daf2e09dd4167cbaf81d8b95dd96b92f7d4bd9921529308229ab5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.0/lint-gradle-26.5.0.pom
bb4a3b0252d2e4fe69b11c7c7b9c01cd50f8faf99da0926ad0384a2901eba358 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.jar
8b1b4356163653a7f31ffe3c5b6a7c88dcc177858b7253cd8e558b2ed5efb888 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.pom
b4ab155520ab6a6b87305b7f76d33e8a7741dfd2a62cc4aff12e345b58da4822 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.0/repository-26.5.0.jar
887848a95de606c1aa3964d6127c0fb375664e26a634a96bf37c4f306ef94567 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.0/repository-26.5.0.pom
9982ee3f0e9e2692c33de7c3c4746323621c8b54e04895a790b1c0df86df0840 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.0/sdk-common-26.5.0.jar
774eaec27537b54c4c72661c40c4b85803f63095a50eccd560fb41416664c90f | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.0/sdk-common-26.5.0.pom
4fff270425492593fe94b4606a56ce8268f0989f33946f409ae9011d452d4995 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.0/sdklib-26.5.0.jar
1cc2e879bef788a0e3b477c1e363d064e309d1259458fcf43be49f6f5fbbbf7f | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.0/sdklib-26.5.0.pom
1bfb68b9d898a682734faeaffaa86e3e63a1c70659438adfe7b38e63dec10ce2 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.jar
02314144f98d892df6ebca9ae1a81bec24f416b3e9eefe8729de71acd5d119bd | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.pom
380b09bfc5389fff93b5719c04e57c99678c9c3af0402a91e26d89734babcc49 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.aar
d851ae0d9232951d36b1060eb8a3dc07ac5fcf668cb741b0a5a165c60519c898 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
26c811f6a816db54864e6019b92d743ca905f7cc75a3e8fa89439c9c53fe287d | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom.sha1
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
6cf9dcbd14740550e4138d5eca0cd87f0877e37a2af6dbc7fac024ddbbda9841 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom.sha1
93121da3171a000016b639ec3a40bae5114c38deb056e0819cc19b1cde493f3b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.aar
964cc8163960e2af37d1100568215040882608843bf6c33ff4b417537e937d3b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.pom
f74f4d238517fa2be68abde076f8203abd11a7c214f5f5f35a856e17f570ff83 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/16.0.0/play-services-measurement-base-16.0.0.pom.sha1
4734cd77eb7939d17e3884444c6c90f3a1fd6bb8121e6e0d7dfdae7bd3dd9666 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-measurement-base/maven-metadata.xml
65440644d9a41daa7c904a29c11bee19b1456d4864208fc578ed09421cf863f1 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-oss-licenses/17.0.0/play-services-oss-licenses-17.0.0.aar
e1ad8b750009f4afd4d4fd122a697ce5706f82303ad04168f9358dd867d49c17 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-oss-licenses/17.0.0/play-services-oss-licenses-17.0.0.pom
5b2d8281adbfd6e74d2295c94bab9ea80fc9a84dfbb397995673f5af4d4c6368 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.aar
8339810328273ab48d3f67f42ac1203cddcbe64e110f0346df7e04233ef46b85 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.pom
8579a28d28af9855e3e2f65099d36a0024e846481fc78a11f9848565bb4f4d6c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.pom.sha1
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
9af01b329be7210d60ea85edb39aa0e37fcfa779ea9de6f44a1a0c522f77b9f2 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom.sha1
58f4fb6e5986ec8e01a733ea85e9df83cf79060e0329fe18abc192d9eda97b26 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.aar
d24d02664e9fee1f8ff576f0e18c13ab1e9425cc5e2fb319f2612f8b14507bb1 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.pom
92804e2c56221f868141fd11975a2c7d12451fe6ef22b751cd48ddf5204ab5f0 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.aar
df7d150ae3f961a6d6802e1eb7a6e3975fb621cfd72df13788c820eeb04866be | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.pom
1c296560bd96c4cedd46b30243f77a626c6bba87911bc2ed1cc5907b4c6c51d1 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics/16.0.1/firebase-analytics-16.0.1.pom.sha1
e55cca818721d08c305707e3c651e3948655817dceb9f3d7308c5cf48c068660 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.aar
78900e6484c2f78e93e8bc275868e8b705a9f1aaff4e761e440d553085286c0c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.pom
4ff52dd68d3ecf93f1c4affbcf7606b6c1a290f1571ecb17010c8889b1dc5136 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/16.1.1/firebase-analytics-impl-16.1.1.pom.sha1
eef1b9ac249c36f60b122c1e46f15ab277fa5a2282d44ded8877bfe1f63373e2 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-analytics-impl/maven-metadata.xml
3db6bfd4c6f758551e5f9acdeada2050577277e6da1aefb2412de23829759bcf | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.aar
3c8ba6f7796567ccbf7a19799c5ea55ebac2980cbe36fc1bfffd37bd9efffb68 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.pom
5be82573b5752f7a9283a40f61cb18f60154f2305601f92e077c98148513a7d2 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.pom.sha1
34191626778782b1ad7e817b76a5d4d6214a311be4b984aa28846a2ac96fd317 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/16.0.1/firebase-core-16.0.1.aar
14d17a7d3773ece162eee569529a06a00e7c615e64a8fd576044839466c60793 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-core/16.0.1/firebase-core-16.0.1.pom
bb42774e309d5eac1aa493d19711032bee4f677a409639b6a5cfa93089af93eb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.aar
cbdbeb32721b7e277a5ee60d793b4e0636a2507f7f4832d8ed874855dd7af1d6 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.pom
5d9ec432cfcc12b14ee687e941ab4e72840a29272510b302b4a334b471c5a264 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.pom.sha1
2a86322b9346fd4836219206d249e85803311655e96036a8e4b714ce7e79693b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.aar
8167641bed97523c94a389b9f166252a7bef65427c13c4c4cdea850e9a4af84b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.pom
8ddec343f7e41ec60fd64ea91d3b424021c652e33e0f29743dfc60f7b4854319 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.pom.sha1
19d8c9732ee335aeeaeb44d3771aa81bef832cbe788908aa9045ab333208440c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/maven-metadata.xml
bc318110486ed738e1cc84d4b280e156b35a9a3964d678ee64930d846150d0c3 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.aar
a65cc2d69035888e5b7b9db2fa27115d0382bf7bb0404c3ece726d1ac62cc703 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.pom
7f1177dd038f2ca597d2ccfa0fa4c471ad7dd0047829af395e4042945c52e706 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.pom.sha1
3e901e0e0839c0ed19584aa6ace9fb8b40efe1e56965d5aa42d98b199bc11aeb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.aar
1e0850e7c57261c2d662206623b075ede44eba18289ec974c82d8e07708513d4 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.pom
6633f70485f56dea67f788021975d80a659ee8c141de7da0d297f3346cd713fe | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector-impl/16.0.1/firebase-measurement-connector-impl-16.0.1.pom.sha1
e42288e7950d7d3b033d3395a5ac9365d230da3e439a2794ec13e2ef0fbaf078 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.aar
511b2c1888d010910e538b5d62c81469269d7a665b88a837b99083913fd9e37d | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.pom
f6b9fe1101896f068d64bcad7b5927cbab59c5ab6b7efe96e72139d68ecc27f5 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.jar
439a641e67b8e504eeb29e3f4704eac42b660c3f83cff9be31105ddf7caac755 | https://jcenter.bintray.com/com/adjust/sdk/adjust-android/4.18.3/adjust-android-4.18.3.pom
ae589df8cfc0e452c2754026f3369dc1ac664ae2477142f1cb61e82bd6dda749 | https://jcenter.bintray.com/com/airbnb/android/lottie/3.3.0/lottie-3.3.0.aar
9afc6b1d1661923cd31ff80dcf6951430ba619beadd04ba455a5f17f1f32132b | https://jcenter.bintray.com/com/airbnb/android/lottie/3.3.0/lottie-3.3.0.pom
256ff34118ab292d1b4f3ee4d2c3e5e5f0f609d8e07c57e8ad1f51c46d4fbb46 | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.jar
0d8f415d56320fbe3883ab7adee73bbb2c9a69c2a49af3608fd6b1efa15d8b5a | https://jcenter.bintray.com/com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.pom
3b51994c1a3a29c2c89728226c0be14b69888a1bb0ef311f8d65904cdfbd9358 | https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
b9b8f388fd628057b1249756468b86726c8fd5816ce14d313cb40003a509beeb | https://jcenter.bintray.com/com/fasterxml/oss-parent/27/oss-parent-27.pom
18d5d2972830bd6e3810f8d6d33f4cf7da5510b5670fccf9f4a53b1092e89991 | https://jcenter.bintray.com/com/google/android/flexbox/2.0.1/flexbox-2.0.1.aar
631e0b67cc9016400995ae2ec9cbf1e8cce865b2fce29574f08dab9b8948ee87 | https://jcenter.bintray.com/com/google/android/flexbox/2.0.1/flexbox-2.0.1.pom
c98f1b0978cfd24712c27388e040c50ce0692252b3aa9448603d9efa05ebe8a8 | https://jcenter.bintray.com/com/google/auto/auto-parent/3/auto-parent-3.pom
6cac9421439b39b9f4aa76738ced039462a69911c410f2c372c196b0f4b7f4cf | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.jar
901fb1440a0ef8e0c0553a7bb44c0b89647bf53c8822642eea0b57173c7c688d | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.pom
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
a5331a0ecb548f9942ab5b93c7ac43c38a21e897763dde1bcdbf0774f416ca6f | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom
233a0149fc365c9f6edbd683cfe266b19bdc773be98eabdaf6b3c924b48e7d81 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
b8308557a7fccc92d9fe7c8cd0599258b361285d2ecde7689eda98843255a092 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
0f1d8369b1e9f1bc4b467c8dcfdd8b59733aad5b5c8419c3a59b2f9abaf04cd2 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom
8f1fec72b91a71ea39ec39f5f778c4d1124b6b097c6d55b3a50b554a52237b27 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
6ebd22ca1b9d8ec06d41de8d64e0596981d9607b42035f9ed374f9de271a481a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.jar
5e0258ea1ba4e51a133742680bc22448f7ab214be4073e8619f645ef1be42dd5 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.pom
